# OWASP ZAP Rules Configuration
# Format: ID	ACTION	DESCRIPTION
# Actions: IGNORE, WARN, FAIL
# Common rules for baseline scanning

# Informational alerts - usually safe to ignore in baseline
10010	IGNORE	Informational
10011	IGNORE	Cookie Without Secure Flag
10015	IGNORE	Incomplete or No Cache-control and Pragma HTTP Header Set
10017	IGNORE	Cross-Domain JavaScript Source File Inclusion
10019	IGNORE	Content-Type Header Missing
10020	IGNORE	X-Frame-Options Header Not Set
10021	IGNORE	X-Content-Type-Options Header Missing
10023	IGNORE	Information Disclosure - Debug Error Messages
10024	IGNORE	Information Disclosure - Sensitive Information in URL
10025	IGNORE	Information Disclosure - Sensitive Information in HTTP Referrer Header
10026	IGNORE	HTTP Parameter Override
10027	IGNORE	Information Disclosure - Suspicious Comments
10028	IGNORE	Open Redirect
10029	IGNORE	Cookie Poisoning
10030	IGNORE	User Controllable Charset
10031	IGNORE	User Controllable HTML Element Attribute (Potential XSS)
10032	IGNORE	Viewstate Scanner
10033	IGNORE	Directory Browsing
10034	IGNORE	Heartbleed OpenSSL Vulnerability
10035	IGNORE	Strict-Transport-Security Header Not Set
10036	IGNORE	Server Leaks Version Information via "Server" HTTP Response Header Field
10037	IGNORE	Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10038	IGNORE	Content Security Policy (CSP) Header Not Set
10039	IGNORE	X-Backend-Server Header Information Leak
10040	IGNORE	Secure Pages Include Mixed Content
10041	IGNORE	HTTP to HTTPS Insecure Transition in Form Post
10042	IGNORE	HTTPS to HTTP Insecure Transition in Form Post
10043	IGNORE	User Controllable JavaScript Event (XSS)
10044	IGNORE	Big Redirect Detected (Potential Sensitive Information Leak)
10045	IGNORE	Source Code Disclosure - /WEB-INF folder
10046	IGNORE	Source Code Disclosure - Git
10047	IGNORE	Source Code Disclosure - SVN
10048	IGNORE	Remote Code Execution - Shell Shock
10049	IGNORE	Content Cacheability
10050	IGNORE	Retrieved from Cache
10051	IGNORE	Retire.js
10052	IGNORE	X-ChromeLogger-Data (XCOLD) Header Information Leak
10054	IGNORE	Cookie without SameSite Attribute
10055	IGNORE	CSP Scanner
10056	IGNORE	X-Debug-Token Information Leak
10057	IGNORE	Username Hash Found
10061	IGNORE	X-AspNet-Version Response Header
10062	IGNORE	PII Disclosure
10063	IGNORE	Feature Policy Header Not Set
10096	IGNORE	Timestamp Disclosure
10097	IGNORE	Hash Disclosure
10098	IGNORE	Cross-Domain Misconfiguration
10099	IGNORE	Source Code Disclosure

# Medium severity - warn but don't fail
20012	WARN	Anti-clickjacking Header
20014	WARN	HTTP Parameter Pollution
20015	WARN	Heartbleed OpenSSL Vulnerability (Indicative)
20016	WARN	Cross-Domain Misconfiguration
20017	WARN	Source Code Disclosure - CVE-2012-1823
20018	WARN	Remote Code Execution - CVE-2012-1823
20019	WARN	External Redirect

# High severity - should fail the build
30001	FAIL	Buffer Overflow
30002	FAIL	Format String Error
30003	FAIL	Integer Overflow Error
40003	FAIL	CRLF Injection
40008	FAIL	Parameter Tampering
40009	FAIL	Server Side Include
40012	FAIL	Cross Site Scripting (Reflected)
40013	FAIL	Session Fixation
40014	FAIL	Cross Site Scripting (Persistent)
40016	FAIL	Cross Site Scripting (Persistent) - Prime
40017	FAIL	Cross Site Scripting (Persistent) - Spider
40018	FAIL	SQL Injection
40019	FAIL	SQL Injection - MySQL
40020	FAIL	SQL Injection - Hypersonic SQL
40021	FAIL	SQL Injection - Oracle
40022	FAIL	SQL Injection - PostgreSQL
40023	FAIL	Possible Username Enumeration
40024	FAIL	SQL Injection - SQLite
40025	FAIL	Proxy Disclosure
40026	FAIL	Cross Site Scripting (DOM Based)
40027	FAIL	SQL Injection - MsSQL
40028	FAIL	LDAP Injection
40029	FAIL	XPath Injection
40030	FAIL	XML External Entity Attack
40031	FAIL	XSLT Injection
40032	FAIL	NoSQL Injection - MongoDB
40033	FAIL	Loose Compare
40034	FAIL	Expression Language Injection
40035	FAIL	Hidden File Finder
40036	FAIL	Server Side Template Injection
40037	FAIL	Remote File Inclusion
40038	FAIL	Java Serialization Object
40039	FAIL	LDAP Injection
40040	FAIL	LDAP Injection
40041	FAIL	FileUpload
40042	FAIL	Spring Actuator Information Leak
40043	FAIL	Log4Shell (CVE-2021-44228, CVE-2021-45046)
40044	FAIL	Remote Code Execution - CVE-2021-44228
40045	FAIL	Remote Code Execution - CVE-2021-45046
50000	FAIL	Script Active Scan Rules
50001	FAIL	Script Passive Scan Rules
90001	FAIL	Insecure JSF ViewState
90011	FAIL	Charset Mismatch
90017	FAIL	XSLT Injection (Script)
90019	FAIL	Code Injection
90020	FAIL	Command Injection
90021	FAIL	XPath Injection
90022	FAIL	Application Error Disclosure
90023	FAIL	XML External Entity Attack
90024	FAIL	Generic Padding Oracle
90025	FAIL	Expression Language Injection
90026	FAIL	YAML Injection
90027	FAIL	Cookie Slack Detector
90028	FAIL	Insecure HTTP Method
90029	FAIL	YAML Injection
90030	FAIL	YAML Injection
